"datetime","machineID","volt","rotate","pressure","vibration","errorID","failure","comp","model","age"
2015-01-02 06:00:00,1,197.363124535674,446.943947291323,114.342060814369,29.5276645184185,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 07:00:00,1,171.20089461638,384.645961639767,103.373293274323,35.79656613695,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 08:00:00,1,160.528860515505,486.459056124098,86.9442726860067,42.9925094428893,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 09:00:00,1,147.300678199494,420.610791774935,110.40898468439,34.203042245766,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 10:00:00,1,160.458502533724,412.965695619609,90.7113544990198,36.9637662572932,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 11:00:00,1,173.394522987457,439.579459789252,97.6758268612381,37.1171025574271,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 12:00:00,1,185.205355211986,445.606446690412,105.993246631457,47.8624842432991,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 13:00:00,1,173.791252025995,385.354923836333,99.5068188291068,42.921336262961,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 14:00:00,1,152.420775307383,497.840620071239,101.641691473293,30.6651841402327,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 15:00:00,1,180.030714927875,486.893593050412,93.7438265959588,43.0997584397585,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 16:00:00,1,145.248485977335,495.37644917672,111.950587257381,37.4222721271902,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 17:00:00,1,164.512216277121,424.542632589677,102.485529812427,42.2433743345421,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 18:00:00,1,165.258225067504,493.161428499927,127.014497747491,45.135193969702,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 19:00:00,1,140.776309290179,432.043773280403,99.8244970061128,31.2793209059224,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 20:00:00,1,183.800862835864,414.274295077659,86.3237598911335,37.7898336790742,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 21:00:00,1,160.656926076817,446.613842636735,115.31331185493,35.9445640032966,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 22:00:00,1,164.989450250038,418.069791413792,80.6682867298282,42.6386786957738,"No Error","No Failure","No Maintenance","model3",18
2015-01-02 23:00:00,1,190.927218387944,437.960441292353,85.2602473493877,40.566201816709,"No Error","No Failure","No Maintenance","model3",18
2015-01-03,1,179.550116165584,502.78745627213,109.966020203034,41.7306976683389,"No Error","No Failure","No Maintenance","model3",18
2015-01-03 01:00:00,1,168.373524545144,489.910897754736,114.042406182779,36.0926564186992,"No Error","No Failure","No Maintenance","model3",18
2015-01-03 02:00:00,1,177.70644167607,521.837936384375,101.528033099946,35.4684440422458,"No Error","No Failure","No Maintenance","model3",18
2015-01-03 03:00:00,1,175.989077109109,510.256976083485,92.3628724738384,36.3760336560555,"No Error","No Failure","No Maintenance","model3",18
2015-01-03 04:00:00,1,194.942846711456,418.84227125567,95.8963122269502,47.1636484547546,"No Error","No Failure","No Maintenance","model3",18
2015-01-03 05:00:00,1,174.138401053782,489.250315154368,91.9263060883607,32.3236161048206,"No Error","No Failure","No Maintenance","model3",18
2015-01-03 06:00:00,1,177.594089348115,459.95666980843,96.6516244215867,52.9973268810933,"No Error","No Failure","No Maintenance","model3",18
2015-01-03 07:00:00,1,175.213279625357,486.494803791468,104.432962165098,47.8758037241602,"error1","No Failure","No Maintenance","model3",18
